id,name,full_name,club,club_slug,nationality,birthplace,birth_date,height_cm,weight_kg,position,cost,rarity,is_starter,image_url,rb,a,rc,d,rg,v,pc,pl,pa,dl,rm,rf,co
pau-lopez-bet-2526,LÓPEZ,Pau López,Real Betis Balompié,bet,Spain,,1994-12-12,189,,GK,7,comun,false,https://assets.virtuafc.com/players/548848.webp,,,,,,,,,,,,2,2
adrian-san-miguel-bet-2526,MIGUEL,Adrián San Miguel,Real Betis Balompié,bet,Spain,,1987-01-02,190,,GK,6,comun,false,https://assets.virtuafc.com/players/50539.webp,,,,,,,,,,,,2,2
natan-bet-2526,NATAN,Natan,Real Betis Balompié,bet,Brazil,,2001-02-05,188,,DF,8,frecuente,false,https://assets.virtuafc.com/players/1015287.webp,3,3,2,,,,,2,2,,,,
valentin-gomez-bet-2526,GÓMEZ,Valentín Gómez,Real Betis Balompié,bet,Argentina,,2003-06-25,181,,DF,7,frecuente,true,https://assets.virtuafc.com/players/1186010.webp,3,2,2,,,,,2,2,,,,
diego-llorente-bet-2526,LLORENTE,Diego Llorente,Real Betis Balompié,bet,Spain,,1993-08-15,186,,DF,6,comun,false,https://assets.virtuafc.com/players/305278.webp,2,2,2,,,,,2,2,,,,
marc-bartra-bet-2526,BARTRA,Marc Bartra,Real Betis Balompié,bet,Spain,,1991-01-14,184,,DF,6,comun,false,https://assets.virtuafc.com/players/99519.webp,2,2,2,,,,,2,2,,,,
junior-firpo-bet-2526,FIRPO,Junior Firpo,Real Betis Balompié,bet,Dominican Republic,,1996-08-21,184,,DF,6,comun,false,https://assets.virtuafc.com/players/914835.webp,2,2,,,2,2,2,,,,,,
ricardo-rodriguez-bet-2526,RODRÍGUEZ,Ricardo Rodríguez,Real Betis Balompié,bet,Switzerland,,1992-08-24,182,,DF,6,comun,false,https://assets.virtuafc.com/players/67769.webp,2,2,,,2,2,2,,,,,,
angel-ortiz-bet-2526,ORTIZ,Ángel Ortiz,Real Betis Balompié,bet,Spain,,2004-07-24,167,,DF,6,comun,false,https://assets.virtuafc.com/players/1152139.webp,2,2,,,2,2,2,,,,,,
hector-bellerin-bet-2526,BELLERÍN,Héctor Bellerín,Real Betis Balompié,bet,Spain,,1995-03-18,178,,DF,6,comun,false,https://assets.virtuafc.com/players/188365.webp,2,2,,,2,2,2,,,,,,
sofyan-amrabat-bet-2526,AMRABAT,Sofyan Amrabat,Real Betis Balompié,bet,Morocco,,1996-08-20,185,,MF,7,frecuente,false,https://assets.virtuafc.com/players/359272.webp,3,2,,,2,,2,2,,,,,
marc-roca-bet-2526,ROCA,Marc Roca,Real Betis Balompié,bet,Spain,,1996-11-25,184,,MF,6,comun,false,https://assets.virtuafc.com/players/847128.webp,2,2,,,2,,2,2,,,,,
sergi-altimira-bet-2526,ALTIMIRA,Sergi Altimira,Real Betis Balompié,bet,Spain,,2001-08-24,188,,MF,7,frecuente,false,https://assets.virtuafc.com/players/1137814.webp,,2,,,2,,3,2,,2,,,
alvaro-fidalgo-bet-2526,FIDALGO,Álvaro Fidalgo,Real Betis Balompié,bet,Mexico,,1997-04-08,174,,MF,7,comun,false,https://assets.virtuafc.com/players/838629.webp,,2,,,2,,3,2,,2,,,
nelson-deossa-bet-2526,DEOSSA,Nelson Deossa,Real Betis Balompié,bet,Colombia,,2000-02-05,185,,MF,7,comun,false,https://assets.virtuafc.com/players/1129401.webp,,2,,,2,,2,2,,2,,,
pablo-fornals-bet-2526,FORNALS,Pablo Fornals,Real Betis Balompié,bet,Spain,,1996-02-21,178,,MF,7,comun,false,https://assets.virtuafc.com/players/816763.webp,,2,,,2,,3,2,,2,,,
giovani-lo-celso-bet-2526,CELSO,Giovani Lo Celso,Real Betis Balompié,bet,Argentina,,1996-04-08,177,,MF,7,frecuente,true,https://assets.virtuafc.com/players/798835.webp,,,,2,2,,3,2,,2,,,
isco-bet-2526,ISCO,Isco,Real Betis Balompié,bet,Spain,,1992-04-20,176,,MF,7,comun,false,https://assets.virtuafc.com/players/103417.webp,,,,2,2,,3,2,,2,,,
abde-ezzalzouli-bet-2526,EZZALZOULI,Abde Ezzalzouli,Real Betis Balompié,bet,Morocco,,2001-12-16,177,,FW,8,frecuente,false,https://assets.virtuafc.com/players/1011375.webp,,,,2,3,3,2,,,,2,,
rodrigo-riquelme-bet-2526,RIQUELME,Rodrigo Riquelme,Real Betis Balompié,bet,Spain,,2000-04-01,174,,FW,6,comun,false,https://assets.virtuafc.com/players/989113.webp,,,,2,2,2,2,,,,2,,
antony-bet-2526,ANTONY,Antony,Real Betis Balompié,bet,Brazil,,2000-02-23,172,,FW,8,frecuente,false,https://assets.virtuafc.com/players/958380.webp,,,,2,3,3,2,,,,2,,
pablo-garcia-bet-2526,GARCÍA,Pablo García,Real Betis Balompié,bet,Spain,,2006-06-12,175,,FW,7,comun,false,,,,,2,2,2,2,,,,2,,
aitor-ruibal-bet-2526,RUIBAL,Aitor Ruibal,Real Betis Balompié,bet,Spain,,1996-03-21,176,,FW,6,comun,false,https://assets.virtuafc.com/players/893062.webp,,,,2,2,2,2,,,,2,,
cucho-hernandez-bet-2526,HERNÁNDEZ,Cucho Hernández,Real Betis Balompié,bet,Colombia,,1999-04-19,176,,FW,7,frecuente,false,https://assets.virtuafc.com/players/887055.webp,,,2,2,,2,,,,2,3,,
chimy-avila-bet-2526,ÁVILA,Chimy Ávila,Real Betis Balompié,bet,Argentina,,1994-02-05,172,,FW,6,comun,false,https://assets.virtuafc.com/players/789381.webp,,,2,2,,2,,,,2,2,,
cedric-bakambu-bet-2526,BAKAMBU,Cédric Bakambu,Real Betis Balompié,bet,DR Congo,,1991-04-10,182,,FW,6,comun,false,https://assets.virtuafc.com/players/115665.webp,,,2,2,,2,,,,2,2,,
joan-garcia-fcb-2526,GARCÍA,Joan García,FC Barcelona,fcb,Spain,,2001-05-03,194,,GK,9,rara,false,https://assets.virtuafc.com/players/930267.webp,,,,,,,,,,,,3,3
wojciech-szczesny-fcb-2526,SZCZĘSNY,Wojciech Szczęsny,FC Barcelona,fcb,Poland,,1990-04-17,195,,GK,6,comun,false,https://assets.virtuafc.com/players/50490.webp,,,,,,,,,,,,2,2
diego-kochen-fcb-2526,KOCHEN,Diego Kochen,FC Barcelona,fcb,United States,,2006-03-18,190,,GK,5,comun,false,,,,,,,,,,,,,2,2
pau-cubarsi-fcb-2526,CUBARSÍ,Pau Cubarsí,FC Barcelona,fcb,Spain,,2007-01-21,184,,DF,8,frecuente,false,https://assets.virtuafc.com/players/1402913.webp,3,3,2,,,,,2,2,,,,
eric-garcia-fcb-2526,GARCÍA,Eric García,FC Barcelona,fcb,Spain,,2001-01-08,182,,DF,8,frecuente,false,https://assets.virtuafc.com/players/876214.webp,3,3,2,,,,,2,2,,,,
ronald-araujo-fcb-2526,ARAUJO,Ronald Araujo,FC Barcelona,fcb,Uruguay,,1999-03-06,192,,DF,7,frecuente,false,https://assets.virtuafc.com/players/925097.webp,3,2,2,,,,,2,2,,,,
andreas-christensen-fcb-2526,CHRISTENSEN,Andreas Christensen,FC Barcelona,fcb,Denmark,,1996-04-09,187,,DF,7,frecuente,false,,3,2,2,,,,,2,2,,,,
alejandro-balde-fcb-2526,BALDE,Alejandro Balde,FC Barcelona,fcb,Spain,,2003-10-17,177,,DF,9,frecuente,false,https://assets.virtuafc.com/players/997035.webp,3,3,,,2,2,2,,,,,,
gerard-martin-fcb-2526,MARTÍN,Gerard Martín,FC Barcelona,fcb,Spain,,2002-02-25,186,,DF,8,frecuente,false,https://assets.virtuafc.com/players/1094827.webp,3,3,,,2,2,2,,,,,,
jules-kounde-fcb-2526,KOUNDÉ,Jules Koundé,FC Barcelona,fcb,France,,1998-11-11,180,,DF,9,rara,true,https://assets.virtuafc.com/players/827212.webp,3,3,,,2,3,2,,,,,,
joao-cancelo-fcb-2526,CANCELO,João Cancelo,FC Barcelona,fcb,Portugal,,1994-05-26,182,,DF,7,frecuente,false,https://assets.virtuafc.com/players/138892.webp,3,2,,,2,2,2,,,,,,
marc-bernal-fcb-2526,BERNAL,Marc Bernal,FC Barcelona,fcb,Spain,,2007-05-25,193,,MF,7,frecuente,false,https://assets.virtuafc.com/players/1526618.webp,3,2,,,2,,2,2,,,,,
marc-casado-fcb-2526,CASADÓ,Marc Casadó,FC Barcelona,fcb,Spain,,2003-09-13,172,,MF,7,frecuente,true,https://assets.virtuafc.com/players/1000483.webp,3,2,,,2,,2,2,,,,,
pedri-fcb-2526,PEDRI,Pedri,FC Barcelona,fcb,Spain,,2002-11-24,174,,MF,10,rara,false,https://assets.virtuafc.com/players/992587.webp,,3,,,3,,3,3,,2,,,
frenkie-de-jong-fcb-2526,JONG,Frenkie de Jong,FC Barcelona,fcb,Netherlands,,1997-05-11,181,,MF,9,frecuente,false,https://assets.virtuafc.com/players/795222.webp,,2,,,2,,3,3,,2,,,
gavi-fcb-2526,GAVI,Gavi,FC Barcelona,fcb,Spain,,2004-08-04,173,,MF,8,frecuente,true,https://assets.virtuafc.com/players/1103693.webp,,2,,,2,,3,3,,2,,,
fermin-lopez-fcb-2526,LÓPEZ,Fermín López,FC Barcelona,fcb,Spain,,2003-05-10,174,,MF,9,rara,false,https://assets.virtuafc.com/players/1153270.webp,,,,2,3,,3,2,,3,,,
dani-olmo-fcb-2526,OLMO,Dani Olmo,FC Barcelona,fcb,Spain,,1998-05-06,179,,MF,9,rara,false,https://assets.virtuafc.com/players/789071.webp,,,,2,3,,3,2,,3,,,
raphinha-fcb-2526,RAPHINHA,Raphinha,FC Barcelona,fcb,Brazil,,1996-12-13,176,,FW,9,rara,false,,,,,3,3,3,2,,,,2,,
marcus-rashford-fcb-2526,RASHFORD,Marcus Rashford,FC Barcelona,fcb,England,,1997-10-30,185,,FW,8,frecuente,false,https://assets.virtuafc.com/players/814590.webp,,,,2,3,3,2,,,,2,,
lamine-yamal-fcb-2526,YAMAL,Lamine Yamal,FC Barcelona,fcb,Spain,,2007-07-12,180,,FW,9,rara,true,https://assets.virtuafc.com/players/1402912.webp,,,,3,3,3,2,,,,2,,
roony-bardghji-fcb-2526,BARDGHJI,Roony Bardghji,FC Barcelona,fcb,Sweden,,2005-11-14,173,,FW,7,frecuente,false,https://assets.virtuafc.com/players/1162107.webp,,,,2,2,3,2,,,,2,,
ferran-torres-fcb-2526,TORRES,Ferran Torres,FC Barcelona,fcb,Spain,,2000-02-28,182,,FW,9,frecuente,false,https://assets.virtuafc.com/players/855833.webp,,,2,3,,2,,,,2,3,,
robert-lewandowski-fcb-2526,LEWANDOWSKI,Robert Lewandowski,FC Barcelona,fcb,Poland,,1988-08-20,185,,FW,8,frecuente,false,https://assets.virtuafc.com/players/41789.webp,,,2,3,,2,,,,2,3,,
unai-simon-ath-2526,SIMÓN,Unai Simón,Athletic Club,ath,Spain,,1997-06-10,190,,GK,9,rara,false,https://assets.virtuafc.com/players/797291.webp,,,,,,,,,,,,3,2
alex-padilla-ath-2526,PADILLA,Álex Padilla,Athletic Club,ath,Mexico,,2003-08-31,190,,GK,6,comun,false,https://assets.virtuafc.com/players/1155116.webp,,,,,,,,,,,,2,2
dani-vivian-ath-2526,VIVIAN,Dani Vivian,Athletic Club,ath,Spain,,1999-07-04,184,,DF,8,frecuente,false,https://assets.virtuafc.com/players/910978.webp,3,3,2,,,,,2,2,,,,
aitor-paredes-ath-2526,PAREDES,Aitor Paredes,Athletic Club,ath,Spain,,2000-04-28,185,,DF,7,frecuente,true,https://assets.virtuafc.com/players/959872.webp,3,2,2,,,,,2,2,,,,
aymeric-laporte-ath-2526,LAPORTE,Aymeric Laporte,Athletic Club,ath,Spain,,1994-05-26,191,,DF,7,frecuente,false,,3,2,2,,,,,2,2,,,,
yeray-alvarez-ath-2526,ÁLVAREZ,Yeray Álvarez,Athletic Club,ath,Spain,,1995-01-23,182,,DF,5,comun,false,https://assets.virtuafc.com/players/807648.webp,2,2,2,,,,,1,2,,,,
unai-egiluz-ath-2526,EGILUZ,Unai Egiluz,Athletic Club,ath,Spain,,2002-03-18,186,,DF,4,comun,false,https://assets.virtuafc.com/players/1391374.webp,2,2,2,,,,,1,1,,,,
adama-boiro-ath-2526,BOIRO,Adama Boiro,Athletic Club,ath,Spain,,2002-06-21,183,,DF,6,comun,false,https://assets.virtuafc.com/players/1398511.webp,2,2,,,2,2,2,,,,,,
yuri-berchiche-ath-2526,BERCHICHE,Yuri Berchiche,Athletic Club,ath,Spain,,1990-02-09,181,,DF,6,comun,false,https://assets.virtuafc.com/players/84531.webp,2,2,,,2,2,2,,,,,,
jesus-areso-ath-2526,ARESO,Jesús Areso,Athletic Club,ath,Spain,,1999-07-01,182,,DF,7,comun,false,https://assets.virtuafc.com/players/910267.webp,2,2,,,2,2,2,,,,,,
andoni-gorosabel-ath-2526,GOROSABEL,Andoni Gorosabel,Athletic Club,ath,Spain,,1996-08-03,174,,DF,6,comun,false,,2,2,,,2,2,2,,,,,,
inigo-lekue-ath-2526,LEKUE,Iñigo Lekue,Athletic Club,ath,Spain,,1993-05-03,180,,DF,5,comun,false,https://assets.virtuafc.com/players/801837.webp,2,2,,,1,2,2,,,,,,
mikel-vesga-ath-2526,VESGA,Mikel Vesga,Athletic Club,ath,Spain,,1993-04-07,191,,MF,6,comun,false,https://assets.virtuafc.com/players/359742.webp,2,2,,,2,,2,2,,,,,
mikel-jauregizar-ath-2526,JAUREGIZAR,Mikel Jauregizar,Athletic Club,ath,Spain,,2003-11-12,177,,MF,8,frecuente,false,https://assets.virtuafc.com/players/1495844.webp,,2,,,2,,3,3,,2,,,
benat-prados-ath-2526,PRADOS,Beñat Prados,Athletic Club,ath,Spain,,2001-02-07,180,,MF,7,frecuente,true,https://assets.virtuafc.com/players/1012409.webp,,2,,,2,,3,2,,2,,,
alejandro-rego-ath-2526,REGO,Alejandro Rego,Athletic Club,ath,Spain,,2003-06-10,192,,MF,6,comun,false,https://assets.virtuafc.com/players/2110897.webp,,2,,,2,,2,2,,2,,,
selton-sanchez-ath-2526,SÁNCHEZ,Selton Sánchez,Athletic Club,ath,Spain,,2007-02-19,185,,MF,6,comun,false,https://assets.virtuafc.com/players/1953923.webp,,2,,,2,,2,2,,2,,,
inigo-ruiz-de-galarreta-ath-2526,GALARRETA,Iñigo Ruiz de Galarreta,Athletic Club,ath,Spain,,1993-08-05,175,,MF,6,comun,false,https://assets.virtuafc.com/players/96365.webp,,2,,,2,,2,2,,2,,,
oihan-sancet-ath-2526,SANCET,Oihan Sancet,Athletic Club,ath,Spain,,2000-04-24,188,,MF,8,frecuente,false,https://assets.virtuafc.com/players/966801.webp,,,,2,3,,3,2,,2,,,
unai-gomez-ath-2526,GÓMEZ,Unai Gómez,Athletic Club,ath,Spain,,2003-05-24,183,,MF,6,comun,false,https://assets.virtuafc.com/players/1391375.webp,,,,2,2,,2,2,,2,,,
nico-williams-ath-2526,WILLIAMS,Nico Williams,Athletic Club,ath,Spain,,2002-07-11,181,,FW,9,frecuente,false,https://assets.virtuafc.com/players/1085400.webp,,,,2,3,3,2,,,,2,,
alex-berenguer-ath-2526,BERENGUER,Álex Berenguer,Athletic Club,ath,Spain,,1995-07-03,175,,FW,7,comun,false,https://assets.virtuafc.com/players/592012.webp,,,,2,2,2,2,,,,2,,
nico-serrano-ath-2526,SERRANO,Nico Serrano,Athletic Club,ath,Spain,,2003-03-04,176,,FW,5,comun,false,https://assets.virtuafc.com/players/1019318.webp,,,,2,2,2,2,,,,1,,
inaki-williams-ath-2526,WILLIAMS,Iñaki Williams,Athletic Club,ath,Ghana,,1994-06-14,186,,FW,7,frecuente,false,,,,,2,2,3,2,,,,2,,
robert-navarro-ath-2526,NAVARRO,Robert Navarro,Athletic Club,ath,Spain,,2002-04-11,178,,FW,6,comun,false,https://assets.virtuafc.com/players/944165.webp,,,,2,2,2,2,,,,2,,
gorka-guruzeta-ath-2526,GURUZETA,Gorka Guruzeta,Athletic Club,ath,Spain,,1996-09-11,188,,FW,6,comun,false,https://assets.virtuafc.com/players/605672.webp,,,2,2,,2,,,,2,2,,
maroan-sannadi-ath-2526,SANNADI,Maroan Sannadi,Athletic Club,ath,Morocco,,2001-01-31,192,,FW,6,comun,false,https://assets.virtuafc.com/players/1520799.webp,,,2,2,,2,,,,2,2,,
urko-izeta-ath-2526,IZETA,Urko Izeta,Athletic Club,ath,Spain,,1999-09-28,175,,FW,5,comun,false,https://assets.virtuafc.com/players/1430667.webp,,,2,2,,1,,,,2,2,,
